cell_number,"Gen#  1 = Female, Male = 2, Unspecified = 3 ","Eth#  1 = Asian, 2 = Black, Hispanic = 3, Caucasian White = 4, Unspecified = 5 ","Dis#  1=General, 2 = Breast Cancer, 3 = Prostate Cancer, Lung Cancer = 4, Leukemia Lymphona=5 ",Year,Age,"Contaminated by HeLa or other  1=Yes, contaminated, 0=No, not  contaminated ",Patent Count,Paper Count
CA HPV 10,2,5,3,1994,64,0,74974,1616
600 MPE,3,5,2,1992,43,0,73564,3423
COR L 23,1,4,4,1985,62,0,43227,117502
COLO 205,2,4,1,1978,70,0,33036,12622
HCC 1395,1,4,2,1994,43,0,28820,45440
FTC 236,2,5,1,1990,42,0,22644,1901
HCT 116,2,5,1,1981,10,0,21663,3267
G 402,1,4,1,2015,0 75,0,20023,41420
OAW 42,1,5,1,1989,10,0,18747,4717
CAKI 2,2,4,1,1975,69,0,18564,31
TO 14,1,5,1,0,10,0,18414,694
HCC 2218,1,4,2,1996,38,0,17330,3586
PEO 23,3,5,1,1988,10,0,16352,1314
COR L 47,2,5,4,1985,10,0,15559,44686
PEO 4,3,5,1,1988,10,0,14279,2768
CFPAC 1,2,4,1,1988,26,0,13145,4731
HBL 100,1,2,2,1982,48,1,12454,20513
NCI H 322,2,4,4,1981,52,0,11509,1303
PC 346C,2,5,3,2006,10,0,9345,17783
UM RC 2,3,5,1,1985,10,0,9081,0
BICR 56,1,5,1,1995,10,0,8228,237
COR L 23 R,1,4,4,0,62,0,7933,1616
COLO 320 DM,1,4,1,1979,55,0,7550,48
Evsa T,1,5,2,1976,10,0,6291,1095
CALU 1,2,4,4,1975,47,0,6132,864
MDA MB 157,1,2,2,1974,44,0,6065,813
NCI H 292,1,2,4,1983,32,0,5075,496
H 157,2,5,4,1990,84,0,5017,4974
PANC 1,2,4,1,1975,56,0,4674,1021
HCC 1143,1,4,2,1994,52,0,4340,372
Ca Ski,1,4,1,1977,40,0,3857,190
F 36 P,2,5,5,1991,10,0,3572,770
UM UC 2,3,5,1,1984,10,1,3533,1173
