Gen,Eth,CancerType,year,count(*)
1,1,1,2001,89
1,2,1,2001,429
1,2,2,2001,18
1,2,4,2001,6
1,5,1,2001,663
1,5,2,2001,352
1,5,4,2001,26
1,6,1,2001,776
1,6,2,2001,43
1,6,4,2001,4
2,1,1,2001,118
2,1,4,2001,3
2,2,1,2001,57
2,2,4,2001,2
2,5,1,2001,890
2,5,3,2001,106
2,5,4,2001,267
2,6,1,2001,3718
2,6,3,2001,2
2,6,4,2001,92
3,1,1,2001,8
3,1,4,2001,3
3,5,1,2001,2
3,5,4,2001,1
3,6,1,2001,2032
3,6,2,2001,21
3,6,4,2001,819
1,1,1,2002,77
1,2,1,2002,422
1,2,2,2002,17
1,2,4,2002,5
1,5,1,2002,638
1,5,2,2002,388
1,5,4,2002,21
1,6,1,2002,729
1,6,2,2002,59
1,6,4,2002,3
2,1,1,2002,135
2,1,4,2002,12
2,2,1,2002,70
2,2,4,2002,1
2,5,1,2002,758
2,5,3,2002,92
2,5,4,2002,229
2,6,1,2002,3506
2,6,3,2002,2
2,6,4,2002,115
3,1,1,2002,6
3,1,3,2002,1
3,1,4,2002,5
3,5,4,2002,1
3,6,1,2002,2206
3,6,2,2002,13
3,6,4,2002,761
1,1,1,2003,56
1,2,1,2003,431
1,2,2,2003,15
1,2,4,2003,4
1,5,1,2003,676
1,5,2,2003,428
1,5,4,2003,19
1,6,1,2003,827
1,6,2,2003,61
1,6,4,2003,12
2,1,1,2003,153
2,1,4,2003,10
2,2,1,2003,59
2,2,3,2003,1
2,2,4,2003,1
2,5,1,2003,855
2,5,3,2003,123
2,5,4,2003,254
2,6,1,2003,3422
2,6,2,2003,1
2,6,4,2003,140
3,1,1,2003,17
3,1,4,2003,2
3,5,1,2003,2
3,5,4,2003,3
3,6,1,2003,2424
3,6,2,2003,15
3,6,4,2003,794
1,1,1,2004,117
1,2,1,2004,407
1,2,2,2004,16
1,2,4,2004,2
1,5,1,2004,629
1,5,2,2004,381
1,5,4,2004,36
1,6,1,2004,684
1,6,2,2004,71
1,6,4,2004,12
2,1,1,2004,116
2,1,4,2004,9
2,2,1,2004,60
2,2,4,2004,3
2,5,1,2004,771
2,5,3,2004,132
2,5,4,2004,210
2,6,1,2004,2768
2,6,3,2004,1
2,6,4,2004,118
3,1,1,2004,13
3,1,4,2004,1
3,5,4,2004,3
3,6,1,2004,2077
3,6,2,2004,8
3,6,4,2004,678
1,1,1,2005,44
1,1,2,2005,1
1,2,1,2005,344
1,2,2,2005,10
1,2,4,2005,6
1,5,1,2005,596
1,5,2,2005,321
1,5,4,2005,38
1,6,1,2005,703
1,6,2,2005,60
1,6,4,2005,26
2,1,1,2005,119
2,1,4,2005,10
2,2,1,2005,44
2,2,4,2005,2
2,5,1,2005,727
2,5,3,2005,122
2,5,4,2005,255
2,6,1,2005,2126
2,6,3,2005,1
2,6,4,2005,96
3,1,1,2005,8
3,1,3,2005,2
3,1,4,2005,5
3,5,4,2005,2
3,6,1,2005,2334
3,6,2,2005,11
3,6,4,2005,497
1,1,1,2006,83
1,2,1,2006,546
1,2,2,2006,32
1,2,4,2006,17
1,5,1,2006,826
1,5,2,2006,579
1,5,4,2006,77
1,6,1,2006,1011
1,6,2,2006,109
1,6,4,2006,48
2,1,1,2006,214
2,1,4,2006,14
2,2,1,2006,73
2,2,4,2006,2
2,5,1,2006,981
2,5,3,2006,190
2,5,4,2006,414
2,6,1,2006,3008
2,6,2,2006,1
2,6,4,2006,137
3,1,1,2006,13
3,1,4,2006,5
3,5,4,2006,4
3,6,1,2006,3397
3,6,2,2006,14
3,6,4,2006,636
1,1,1,2007,83
1,2,1,2007,435
1,2,2,2007,28
1,2,4,2007,4
1,5,1,2007,840
1,5,2,2007,500
1,5,4,2007,41
1,6,1,2007,859
1,6,2,2007,109
1,6,4,2007,33
2,1,1,2007,191
2,1,4,2007,15
2,2,1,2007,70
2,2,4,2007,1
2,5,1,2007,957
2,5,3,2007,191
2,5,4,2007,299
2,6,1,2007,2825
2,6,3,2007,3
2,6,4,2007,141
3,1,1,2007,11
3,1,4,2007,3
3,5,4,2007,3
3,6,1,2007,3194
3,6,2,2007,16
3,6,3,2007,1
3,6,4,2007,560
1,1,1,2008,84
1,2,1,2008,489
1,2,2,2008,25
1,2,4,2008,5
1,5,1,2008,702
1,5,2,2008,517
1,5,4,2008,34
1,6,1,2008,778
1,6,2,2008,81
1,6,4,2008,9
2,1,1,2008,204
2,1,4,2008,10
2,2,1,2008,98
2,2,4,2008,1
2,5,1,2008,889
2,5,3,2008,180
2,5,4,2008,285
2,6,1,2008,2531
2,6,2,2008,3
2,6,3,2008,2
2,6,4,2008,124
3,1,1,2008,18
3,1,3,2008,6
3,1,4,2008,7
3,5,4,2008,3
3,6,1,2008,3075
3,6,2,2008,17
3,6,3,2008,3
3,6,4,2008,550
1,1,1,2009,76
1,1,2,2009,5
1,2,1,2009,530
1,2,2,2009,42
1,2,4,2009,7
1,3,2,2009,2
1,5,1,2009,902
1,5,2,2009,618
1,5,4,2009,43
1,6,1,2009,973
1,6,2,2009,89
1,6,4,2009,10
2,1,1,2009,214
2,1,4,2009,10
2,2,1,2009,126
2,2,3,2009,1
2,2,4,2009,2
2,5,1,2009,1145
2,5,3,2009,208
2,5,4,2009,345
2,6,1,2009,3075
2,6,4,2009,155
3,1,1,2009,15
3,1,3,2009,3
3,1,4,2009,7
3,5,1,2009,2
3,5,4,2009,7
3,6,1,2009,3591
3,6,2,2009,11
3,6,3,2009,4
3,6,4,2009,634
1,1,1,2010,105
